deep	ADJamodNOUN	network	0
Neural	PROPNcompoundNOUN	network	0
Neural	PROPNinCOMPOUND	Neural network	0
network	NOUNinCOMPOUND	Neural network	0
0	ABOUT	Neural network	0
model	NOUNrev_nsubjNOUN	network	0
0	ABOUT	network	0
(	PUNCTpunctNOUN	dnn	0
dnn	NOUNapposNOUN	network	0
)	PUNCTpunctNOUN	dnn	0
be	AUXcopNOUN	model	0
extremely	ADVadvmodADJ	powerful	0
powerful	ADJamodNOUN	model	0
machine	NOUNcompoundNOUN	model	0
machine	NOUNinCOMPOUND	machine model	0
model	NOUNinCOMPOUND	machine model	0
0	ABOUT	machine model	0
learning	NOUNcompoundNOUN	model	0
learning	NOUNinCOMPOUND	learning model	0
model	NOUNinCOMPOUND	learning model	0
0	ABOUT	learning model	0
model	NOUN_PREDICATE_OF	0	0
that	PRONnsubjVERB	achieve	0
achieve	VERBacl:relclNOUN	model	0
excellent	ADJamodNOUN	performance	0
achieve	VERBrev_objNOUN	performance	0
0	ABOUT	performance	0
on	ADPcaseNOUN	problem	0
difficult	ADJamodNOUN	problem	0
problem	NOUNnmodNOUN	performance	0
such	ADJcaseNOUN	recognition	0
as	ADPfixedADJ	such	0
speech	NOUNcompoundNOUN	recognition	0
speech	NOUNinCOMPOUND	speech recognition	0
recognition	NOUNinCOMPOUND	speech recognition	0
0	ABOUT	speech recognition	0
recognition	NOUNnmodNOUN	problem	0
[	PUNCTpunctNUM	13	0
13	NUMapposNOUN	recognition	0
,	PUNCTpunctNUM	7	0
7	NUMconjNUM	13	0
]	PUNCTpunctNOUN	recognition	0
and	CCONJccNOUN	recognition	0
visual	ADJamodNOUN	recognition	0
object	NOUNcompoundNOUN	recognition	0
object	NOUNinCOMPOUND	object recognition	0
recognition	NOUNinCOMPOUND	object recognition	0
0	ABOUT	object recognition	0
recognition	NOUNconjNOUN	recognition	0
[	PUNCTpunctNUM	19	0
19	NUMapposNOUN	recognition	0
,	PUNCTpunctNUM	19	0
6	NUMconjNUM	19	0
,	PUNCTpunctNUM	19	0
21	NUMconjNUM	19	0
,	PUNCTpunctNUM	19	0
20	NUMconjNUM	19	0
]	PUNCTpunctNUM	19	0
.	PUNCTpunctNOUN	model	0
DNNs	PROPNnsubjADJ	powerful	1
be	AUXcopADJ	powerful	1
powerful	ADJ_PREDICATE_OF	1	1
because	SCONJmarkVERB	perform	1
they	PRONnsubjVERB	perform	1
can	AUXauxVERB	perform	1
perform	VERBadvclADJ	powerful	1
arbitrary	ADJamodADJ	parallel	1
parallel	ADJobjVERB	perform	1
a	DETdetNOUN	number	1
modest	ADJamodNOUN	number	1
perform	VERBrev_objNOUN	number	1
1	ABOUT	number	1
of	ADPcaseNOUN	step	1
step	NOUNnmodNOUN	number	1
.	PUNCTpunctADJ	powerful	1
a	DETdetNOUN	example	2
surprising	ADJamodNOUN	example	2
ability	NOUNrev_nsubjNOUN	example	2
2	ABOUT	example	2
of	ADPcaseNOUN	power	2
the	DETdetNOUN	power	2
power	NOUNnmodNOUN	example	2
of	ADPcasePROPN	DNNs	2
DNNs	PROPNnmodNOUN	power	2
be	AUXcopNOUN	ability	2
they	PRONnmod:possNOUN	ability	2
ability	NOUN_PREDICATE_OF	2	2
to	PARTmarkVERB	n-bit	2
n-bit	VERBaclNOUN	ability	2
n-bit	VERBrev_objNOUN	number	2
2	ABOUT	number	2
use	VERBadvclVERB	n-bit	2
only	ADVadvmodNOUN	layer	2
2	NUMnummodNOUN	layer	2
hidden	ADJamodNOUN	layer	2
use	VERBrev_objNOUN	layer	2
2	ABOUT	layer	2
of	ADPcaseNOUN	size	2
quadratic	ADJamodNOUN	size	2
size	NOUNnmodNOUN	layer	2
[	PUNCTpunctNUM	27	2
27	NUMapposNOUN	size	2
]	PUNCTpunctNUM	27	2
.	PUNCTpunctNOUN	ability	2
so	ADVadvmodVERB	learn	3
,	PUNCTpunctVERB	learn	3
while	SCONJmarkNOUN	network	3
neural	ADJamodNOUN	network	3
network	NOUNadvclVERB	learn	3
to	ADPcaseNOUN	model	3
conventional	ADJamodNOUN	model	3
statistical	ADJamodNOUN	model	3
model	NOUNnmodNOUN	network	3
,	PUNCTpunctVERB	learn	3
they	PRONnsubjVERB	learn	3
learn	VERB_PREDICATE_OF	3	3
a	DETdetNOUN	computation	3
intricate	ADJamodNOUN	computation	3
learn	VERBrev_objNOUN	computation	3
3	ABOUT	computation	3
.	PUNCTpunctVERB	learn	3
furthermore	ADVadvmodVERB	train	4
,	PUNCTpunctVERB	train	4
can	AUXauxVERB	train	4
be	AUXaux:passVERB	train	4
train	VERB_PREDICATE_OF	4	4
with	ADPcaseNOUN	backpropagation	4
supervise	VERBamodNOUN	backpropagation	4
train	VERBrev_oblNOUN	backpropagation	4
4	ABOUT	backpropagation	4
whenever	ADVadvmodVERB	have	4
the	DETdetNOUN	set	4
label	VERBamodNOUN	set	4
training	NOUNcompoundNOUN	set	4
training	NOUNinCOMPOUND	training set	4
set	NOUNinCOMPOUND	training set	4
4	ABOUT	training set	4
have	VERBrev_nsubjNOUN	set	4
4	ABOUT	set	4
have	VERBadvclVERB	train	4
to	PARTmarkVERB	specify	4
specify	VERBxcompVERB	have	4
the	DETdetNOUN	network	4
network	NOUNnmod:possNOUN	parameter	4
's	PARTcaseNOUN	network	4
specify	VERBrev_objNOUN	parameter	4
4	ABOUT	parameter	4
.	PUNCTpunctVERB	train	4
thus	ADVadvmodVERB	find	5
,	PUNCTpunctVERB	find	5
if	SCONJmarkVERB	exist	5
there	PRONexplVERB	exist	5
exist	VERBadvclVERB	find	5
a	DETdetNOUN	setting	5
parameter	NOUNcompoundNOUN	setting	5
parameter	NOUNinCOMPOUND	parameter setting	5
setting	NOUNinCOMPOUND	parameter setting	5
5	ABOUT	parameter setting	5
exist	VERBrev_nsubjNOUN	setting	5
5	ABOUT	setting	5
of	ADPcaseDET	a	5
a	DETnmodNOUN	setting	5
that	PRONnsubjVERB	achieve	5
achieve	VERBacl:relclNOUN	setting	5
good	ADJamodNOUN	result	5
achieve	VERBrev_objNOUN	result	5
5	ABOUT	result	5
(	PUNCTpunctVERB	find	5
for	ADPcaseNOUN	example	5
solve	VERBrev_oblNOUN	example	5
5	ABOUT	example	5
,	PUNCTpunctVERB	find	5
because	SCONJmarkVERB	solve	5
solve	VERBrev_nsubjNOUN	human	5
5	ABOUT	human	5
can	AUXauxVERB	solve	5
solve	VERBadvclVERB	find	5
the	DETdetNOUN	task	5
solve	VERBrev_objNOUN	task	5
5	ABOUT	task	5
very	ADVadvmodNOUN	backpropagation	5
find	VERBrev_nsubjNOUN	backpropagation	5
5	ABOUT	backpropagation	5
will	AUXauxVERB	find	5
find	VERB_PREDICATE_OF	5	5
these	DETdetNOUN	parameter	5
find	VERBrev_objNOUN	parameter	5
5	ABOUT	parameter	5
and	CCONJccVERB	solve	5
solve	VERBconjVERB	find	5
the	DETdetNOUN	problem	5
solve	VERBrev_objNOUN	problem	5
5	ABOUT	problem	5
.	PUNCTpunctVERB	find	5
despite	ADPcaseNOUN	flexibility	6
they	PRONnmod:possNOUN	flexibility	6
apply	VERBrev_oblNOUN	flexibility	6
6	ABOUT	flexibility	6
and	CCONJccNOUN	power	6
power	NOUNconjNOUN	flexibility	6
,	PUNCTpunctVERB	apply	6
DNNs	PROPNnsubj:passVERB	apply	6
can	AUXauxVERB	apply	6
only	ADVadvmodVERB	apply	6
be	AUXaux:passVERB	apply	6
apply	VERB_PREDICATE_OF	6	6
to	ADPcaseNOUN	problem	6
apply	VERBrev_oblNOUN	problem	6
6	ABOUT	problem	6
whose	PRONnmod:possNOUN	input	6
input	NOUNacl:relclNOUN	problem	6
and	CCONJccVERB	encode	6
be	AUXaux:passVERB	encode	6
sensibly	ADVadvmodVERB	encode	6
encode	VERBconjVERB	apply	6
with	ADPcaseNOUN	vector	6
encode	VERBrev_oblNOUN	vector	6
6	ABOUT	vector	6
of	ADPcaseNOUN	dimensionality	6
fix	VERBamodNOUN	dimensionality	6
dimensionality	NOUNnmodNOUN	vector	6
.	PUNCTpunctVERB	apply	6
it	PRONnsubjNOUN	limitation	7
be	AUXcopNOUN	limitation	7
a	DETdetNOUN	limitation	7
significant	ADJamodNOUN	limitation	7
limitation	NOUN_PREDICATE_OF	7	7
,	PUNCTpunctNOUN	limitation	7
important	ADJamodNOUN	problem	7
express	VERBrev_nsubj:passNOUN	problem	7
7	ABOUT	problem	7
be	AUXaux:passVERB	express	7
best	ADVadvmodVERB	express	7
express	VERBparataxisNOUN	limitation	7
with	ADPcaseNOUN	sequence	7
express	VERBrev_oblNOUN	sequence	7
7	ABOUT	sequence	7
whose	PRONnmod:possNOUN	length	7
know	VERBrev_nsubj:passNOUN	length	7
7	ABOUT	length	7
be	AUXaux:passVERB	know	7
not	PARTadvmodVERB	know	7
know	VERBacl:relclNOUN	sequence	7
know	VERBrev_objNOUN	example	7
7	ABOUT	example	7
,	PUNCTpunctNOUN	problem	7
speech	NOUNcompoundNOUN	recognition	7
speech	NOUNinCOMPOUND	speech recognition	7
recognition	NOUNinCOMPOUND	speech recognition	7
7	ABOUT	speech recognition	7
problem	NOUNrev_nsubjNOUN	recognition	7
7	ABOUT	recognition	7
and	CCONJccNOUN	translation	7
machine	NOUNcompoundNOUN	translation	7
machine	NOUNinCOMPOUND	machine translation	7
translation	NOUNinCOMPOUND	machine translation	7
7	ABOUT	machine translation	7
translation	NOUNconjNOUN	recognition	7
be	AUXcopNOUN	problem	7
sequential	ADJamodNOUN	problem	7
problem	NOUNconjVERB	know	7
.	PUNCTpunctNOUN	limitation	7
likewise	ADVadvmodVERB	see	8
,	PUNCTpunctVERB	see	8
question	NOUNcompoundNOUN	answer	8
question	NOUNinCOMPOUND	question answer	8
answer	NOUNinCOMPOUND	question answer	8
8	ABOUT	question answer	8
see	VERBrev_nsubj:passNOUN	answer	8
8	ABOUT	answer	8
can	AUXauxVERB	see	8
also	ADVadvmodVERB	see	8
be	AUXaux:passVERB	see	8
see	VERB_PREDICATE_OF	8	8
as	SCONJmarkVERB	map	8
map	VERBadvclVERB	see	8
a	DETdetNOUN	sequence	8
map	VERBrev_objNOUN	sequence	8
8	ABOUT	sequence	8
of	ADPcaseNOUN	word	8
word	NOUNnmodNOUN	sequence	8
represent	VERBaclNOUN	word	8
the	DETdetNOUN	question	8
represent	VERBrev_objNOUN	question	8
8	ABOUT	question	8
to	ADPcaseNOUN	word	8
of	ADPcaseNOUN	word	8
word	NOUNnmodNOUN	question	8
represent	VERBaclNOUN	word	8
the	DETdetNOUN	answer	8
represent	VERBrev_objNOUN	answer	8
8	ABOUT	answer	8
.	PUNCTpunctVERB	see	8
it	PRONexplADJ	clear	9
be	AUXcopADJ	clear	9
therefore	ADVadvmodADJ	clear	9
clear	ADJ_PREDICATE_OF	9	9
that	SCONJmarkVERB	learn	9
a	DETdetADJ	independent	9
independent	ADJrev_obl:npmodNOUN	domain	9
9	ABOUT	domain	9
-	PUNCTpunctADJ	independent	9
independent	ADJnsubjVERB	learn	9
learn	VERBcsubjADJ	clear	9
to	PARTmarkVERB	map	9
map	VERBxcompVERB	learn	9
map	VERBrev_objNOUN	sequence	9
9	ABOUT	sequence	9
to	ADPcaseNOUN	sequence	9
sequence	NOUNnmodNOUN	sequence	9
would	AUXauxADJ	useful	9
be	AUXcopADJ	useful	9
useful	ADJccompADJ	clear	9
.	PUNCTpunctADJ	clear	9
pose	VERBrev_nsubjNOUN	sequence	10
10	ABOUT	sequence	10
pose	VERB_PREDICATE_OF	10	10
a	DETdetNOUN	challenge	10
pose	VERBrev_objNOUN	challenge	10
10	ABOUT	challenge	10
for	ADPcasePROPN	DNNs	10
DNNs	PROPNnmodNOUN	challenge	10
because	SCONJmarkVERB	require	10
they	PRONnsubjVERB	require	10
require	VERBadvclVERB	pose	10
that	SCONJmarkVERB	know	10
the	DETdetNOUN	dimensionality	10
know	VERBrev_nsubj:passNOUN	dimensionality	10
10	ABOUT	dimensionality	10
of	ADPcaseNOUN	input	10
the	DETdetNOUN	input	10
input	NOUNnmodNOUN	dimensionality	10
be	AUXaux:passVERB	know	10
know	VERBccompVERB	require	10
and	CCONJccVERB	fix	10
fix	VERBconjVERB	know	10
.	PUNCTpunctVERB	pose	10
in	ADPcaseNOUN	paper	11
this	DETdetNOUN	paper	11
show	VERBrev_oblNOUN	paper	11
11	ABOUT	paper	11
,	PUNCTpunctVERB	show	11
we	PRONnsubjVERB	show	11
show	VERB_PREDICATE_OF	11	11
that	SCONJmarkVERB	solve	11
a	DETdetNOUN	application	11
straightforward	ADJamodNOUN	application	11
be	VERBrev_nsubjNOUN	application	11
11	ABOUT	application	11
of	ADPcaseNOUN	architecture	11
the	DETdetNOUN	architecture	11
Memory	PROPNcompoundNOUN	architecture	11
Memory	PROPNinCOMPOUND	Memory architecture	11
architecture	NOUNinCOMPOUND	Memory architecture	11
11	ABOUT	Memory architecture	11
(	PUNCTpunctNOUN	lstm	11
lstm	NOUNcompoundNOUN	architecture	11
lstm	NOUNinCOMPOUND	lstm architecture	11
architecture	NOUNinCOMPOUND	lstm architecture	11
11	ABOUT	lstm architecture	11
)	PUNCTpunctNOUN	lstm	11
architecture	NOUNnmodNOUN	application	11
[	PUNCTpunctNUM	16	11
16	NUMapposNOUN	architecture	11
]	PUNCTpunctNUM	16	11
can	AUXauxVERB	solve	11
solve	VERBacl:relclNOUN	application	11
general	ADJamodNOUN	sequence	11
solve	VERBrev_objNOUN	sequence	11
11	ABOUT	sequence	11
to	ADPcaseNOUN	idea	11
sequence	NOUNcompoundNOUN	idea	11
sequence	NOUNinCOMPOUND	sequence idea	11
idea	NOUNinCOMPOUND	sequence idea	11
11	ABOUT	sequence idea	11
idea	NOUNnmodNOUN	sequence	11
be	VERBccompVERB	show	11
to	PARTmarkVERB	use	11
use	VERBccompVERB	be	11
one	NUMnummodNOUN	lstm	11
use	VERBrev_objNOUN	lstm	11
11	ABOUT	lstm	11
to	PARTmarkVERB	read	11
read	VERBadvclVERB	use	11
the	DETdetNOUN	sequence	11
input	NOUNcompoundNOUN	sequence	11
input	NOUNinCOMPOUND	input sequence	11
sequence	NOUNinCOMPOUND	input sequence	11
11	ABOUT	input sequence	11
read	VERBrev_objNOUN	sequence	11
11	ABOUT	sequence	11
,	PUNCTpunctNOUN	sequence	11
one	NUMnummodNOUN	timestep	11
timestep	NOUNapposNOUN	sequence	11
at	ADPcaseNOUN	time	11
a	DETdetNOUN	time	11
time	NOUNnmodNOUN	timestep	11
,	PUNCTpunctVERB	read	11
to	PARTmarkVERB	obtain	11
obtain	VERBadvclVERB	read	11
large	ADJamodNOUN	representation	11
fixeddimensional	ADJamodNOUN	representation	11
vector	NOUNcompoundNOUN	representation	11
vector	NOUNinCOMPOUND	vector representation	11
representation	NOUNinCOMPOUND	vector representation	11
11	ABOUT	vector representation	11
obtain	VERBrev_objNOUN	representation	11
11	ABOUT	representation	11
,	PUNCTpunctVERB	use	11
and	CCONJccVERB	use	11
then	ADVadvmodVERB	use	11
to	PARTmarkVERB	use	11
use	VERBconjVERB	obtain	11
another	DETdetNOUN	lstm	11
use	VERBrev_objNOUN	lstm	11
11	ABOUT	lstm	11
to	PARTmarkVERB	extract	11
extract	VERBadvclVERB	use	11
the	DETdetNOUN	output	11
extract	VERBrev_objNOUN	output	11
11	ABOUT	output	11
that	PRONnsubjNOUN	vector	11
vector	NOUNacl:relclNOUN	output	11
(	PUNCTpunctNOUN	fig	11
fig	NOUNapposNOUN	vector	11
.	PUNCTpunctVERB	show	11
1	X_PREDICATE_OF	12	12
)	PUNCTpunctX	1	12
.	PUNCTpunctX	1	12
the	DETdetNOUN	lstm	13
second	ADJamodNOUN	lstm	13
language	NOUNrev_nsubjNOUN	lstm	13
13	ABOUT	lstm	13
be	AUXcopNOUN	language	13
essentially	ADVadvmodNOUN	language	13
a	DETdetNOUN	language	13
recurrent	ADJamodNOUN	language	13
neural	ADJamodNOUN	language	13
network	NOUNcompoundNOUN	language	13
network	NOUNinCOMPOUND	network language	13
language	NOUNinCOMPOUND	network language	13
13	ABOUT	network language	13
language	NOUN_PREDICATE_OF	13	13
23	NUMnummodNOUN	language	13
,	PUNCTpunctNOUN	language	13
30	NUMnummodNOUN	language	13
]	PUNCTpunctNOUN	language	13
except	SCONJmarkVERB	condition	13
that	SCONJfixedSCONJ	except	13
it	PRONnsubj:passVERB	condition	13
be	AUXaux:passVERB	condition	13
condition	VERBadvclNOUN	language	13
on	ADPcaseNOUN	sequence	13
the	DETdetNOUN	sequence	13
input	NOUNcompoundNOUN	sequence	13
input	NOUNinCOMPOUND	input sequence	13
sequence	NOUNinCOMPOUND	input sequence	13
13	ABOUT	input sequence	13
condition	VERBrev_oblNOUN	sequence	13
13	ABOUT	sequence	13
.	PUNCTpunctNOUN	language	13
the	DETdetPROPN	LSTM	14
LSTM	PROPNnmod:possNOUN	ability	14
's	PARTcasePROPN	LSTM	14
make	VERBrev_nsubjNOUN	ability	14
14	ABOUT	ability	14
to	PARTmarkNOUN	data	14
on	ADPcaseNOUN	data	14
data	NOUNnmodNOUN	ability	14
with	ADPcaseNOUN	dependency	14
long	ADJamodNOUN	range	14
range	NOUNcompoundNOUN	dependency	14
range	NOUNinCOMPOUND	range dependency	14
dependency	NOUNinCOMPOUND	range dependency	14
14	ABOUT	range dependency	14
temporal	ADJamodNOUN	dependency	14
dependency	NOUNnmodNOUN	data	14
make	VERB_PREDICATE_OF	14	14
it	PRONobjVERB	make	14
a	DETdetNOUN	choice	14
natural	ADJamodNOUN	choice	14
choice	NOUNxcompVERB	make	14
for	ADPcasePRON	this	14
this	PRONnmodNOUN	choice	14
to	ADPcaseNOUN	lag	14
the	DETdetNOUN	lag	14
considerable	ADJamodNOUN	time	14
time	NOUNcompoundNOUN	lag	14
time	NOUNinCOMPOUND	time lag	14
lag	NOUNinCOMPOUND	time lag	14
14	ABOUT	time lag	14
lag	NOUNnmodNOUN	choice	14
between	ADPcaseNOUN	input	14
the	DETdetNOUN	input	14
input	NOUNnmodNOUN	lag	14
and	CCONJccNOUN	output	14
they	PRONnmod:possNOUN	output	14
correspond	VERBamodNOUN	output	14
output	NOUNconjNOUN	input	14
(	PUNCTpunctNOUN	fig	14
fig	NOUNapposNOUN	output	14
.	PUNCTpunctVERB	make	14
1	X_PREDICATE_OF	15	15
)	PUNCTpunctX	1	15
.	PUNCTpunctX	1	15
there	PRONexplVERB	be	16
have	AUXauxVERB	be	16
be	VERB_PREDICATE_OF	16	16
a	DETdetNOUN	number	16
be	VERBrev_nsubjNOUN	number	16
16	ABOUT	number	16
of	ADPcaseNOUN	attempt	16
related	ADJamodNOUN	attempt	16
attempt	NOUNnmodNOUN	number	16
to	PARTmarkVERB	address	16
address	VERBaclNOUN	attempt	16
the	DETdetNOUN	sequence	16
general	ADJamodNOUN	sequence	16
address	VERBrev_objNOUN	sequence	16
16	ABOUT	sequence	16
to	ADPcaseNOUN	sequence	16
address	VERBrev_oblNOUN	sequence	16
16	ABOUT	sequence	16
with	ADPcaseNOUN	network	16
neural	ADJamodNOUN	network	16
network	NOUNnmodNOUN	sequence	16
.	PUNCTpunctVERB	be	16
we	PRONnmod:possNOUN	approach	17
related	ADJrev_nsubjNOUN	approach	17
17	ABOUT	approach	17
be	AUXcopADJ	related	17
closely	ADVadvmodADJ	related	17
related	ADJ_PREDICATE_OF	17	17
to	ADPcasePROPN	Kalchbrenner	17
Kalchbrenner	PROPNoblADJ	related	17
and	CCONJccADJ	first	17
Blunsom	PROPNnsubjADJ	first	17
be	AUXcopADJ	first	17
the	DETdetADJ	first	17
first	ADJconjADJ	related	17
to	PARTmarkVERB	map	17
map	VERBcsubjADJ	first	17
the	DETdetNOUN	sentence	17
entire	ADJamodNOUN	sentence	17
input	NOUNcompoundNOUN	sentence	17
input	NOUNinCOMPOUND	input sentence	17
sentence	NOUNinCOMPOUND	input sentence	17
17	ABOUT	input sentence	17
map	VERBrev_objNOUN	sentence	17
17	ABOUT	sentence	17
to	ADPcaseNOUN	vector	17
map	VERBrev_oblNOUN	vector	17
17	ABOUT	vector	17
,	PUNCTpunctADJ	related	17
and	CCONJccADJ	related	17
be	AUXcopADJ	related	17
related	ADJconjADJ	first	17
to	ADPcasePROPN	al	17
Cho	PROPNcompoundPROPN	al	17
Cho	PROPNinCOMPOUND	Cho al	17
al	PROPNinCOMPOUND	Cho al	17
17	ABOUT	Cho al	17
et	PROPNcompoundPROPN	al	17
et	PROPNinCOMPOUND	et al	17
al	PROPNinCOMPOUND	et al	17
17	ABOUT	et al	17
al	PROPNoblADJ	related	17
.	PUNCTpunctADJ	related	17
[	PUNCTpunctX	5	18
5	XnummodVERB	use	18
]	PUNCTpunctX	5	18
use	VERBrev_nsubj:passNOUN	latter	18
18	ABOUT	latter	18
be	AUXaux:passVERB	use	18
use	VERB_PREDICATE_OF	18	18
only	ADVadvmodVERB	rescore	18
for	SCONJmarkVERB	rescore	18
rescore	VERBadvclVERB	use	18
rescore	VERBrev_objNOUN	hypotheses	18
18	ABOUT	hypotheses	18
produce	VERBaclNOUN	hypotheses	18
by	ADPcaseNOUN	system	18
a	DETdetNOUN	system	18
phrase	NOUNcompoundVERB	base	18
phrase	NOUNinCOMPOUND	phrase base	18
base	VERBinCOMPOUND	phrase base	18
18	ABOUT	phrase base	18
-	PUNCTpunctVERB	base	18
base	VERBamodNOUN	system	18
produce	VERBrev_oblNOUN	system	18
18	ABOUT	system	18
.	PUNCTpunctVERB	use	18
mechanism	NOUNrev_nsubjNOUN	grave	19
19	ABOUT	grave	19
a	DETdetNOUN	mechanism	19
novel	NOUNcompoundNOUN	mechanism	19
novel	NOUNinCOMPOUND	novel mechanism	19
mechanism	NOUNinCOMPOUND	novel mechanism	19
19	ABOUT	novel mechanism	19
differentiable	ADJamodNOUN	mechanism	19
attention	NOUNcompoundNOUN	mechanism	19
attention	NOUNinCOMPOUND	attention mechanism	19
mechanism	NOUNinCOMPOUND	attention mechanism	19
19	ABOUT	attention mechanism	19
mechanism	NOUN_PREDICATE_OF	19	19
that	PRONnsubjVERB	allow	19
allow	VERBacl:relclNOUN	mechanism	19
neural	ADJamodNOUN	network	19
allow	VERBrev_objNOUN	network	19
19	ABOUT	network	19
to	PARTmarkVERB	focus	19
focus	VERBxcompVERB	allow	19
on	ADPcaseNOUN	part	19
different	ADJamodNOUN	part	19
focus	VERBrev_oblNOUN	part	19
19	ABOUT	part	19
of	ADPcaseNOUN	input	19
they	PRONnmod:possNOUN	input	19
input	NOUNnmodNOUN	part	19
,	PUNCTpunctVERB	apply	19
and	CCONJccVERB	apply	19
a	DETdetNOUN	variant	19
elegant	ADJamodNOUN	variant	19
apply	VERBrev_nsubj:passNOUN	variant	19
19	ABOUT	variant	19
of	ADPcaseNOUN	idea	19
this	DETdetNOUN	idea	19
idea	NOUNnmodNOUN	variant	19
be	AUXaux:passVERB	apply	19
successfully	ADVadvmodVERB	apply	19
apply	VERBconjNOUN	mechanism	19
to	ADPoblVERB	apply	19
by	ADPcasePROPN	Bahdanau	19
Bahdanau	PROPNoblVERB	apply	19
et	PROPNflatPROPN	Bahdanau	19
et	PROPNinCOMPOUND	et Bahdanau	19
Bahdanau	PROPNinCOMPOUND	et Bahdanau	19
19	ABOUT	et Bahdanau	19
al	PROPNflatPROPN	Bahdanau	19
al	PROPNinCOMPOUND	al Bahdanau	19
Bahdanau	PROPNinCOMPOUND	al Bahdanau	19
19	ABOUT	al Bahdanau	19
.	PUNCTpunctNOUN	grave	19
[	PUNCTpunctX	2	20
2	X_PREDICATE_OF	20	20
]	PUNCTpunctX	2	20
.	PUNCTpunctX	2	20
the	DETdetNOUN	classification	21
connectionist	NOUNcompoundNOUN	sequence	21
connectionist	NOUNinCOMPOUND	connectionist sequence	21
